b_samples,e_samples
9.819702193817106206e+01,1.133309817977378842e+00
2.581891781906636538e+02,1.293855426320261071e+00
1.595242914122162574e+02,1.442825626144383699e+00
1.293832036368341107e+02,1.379501198884302671e+00
7.951060459622541998e+01,1.412952516537652414e+00
7.950893454901958535e+01,1.346452515019822771e+00
7.326243248130288066e+01,1.361524454033033571e+00
2.083757393017031347e+02,1.432138043204393751e+00
1.298351640648219245e+02,1.162350603986633590e+00
1.531244976003789304e+02,1.270241233639413325e+00
7.112241451755423327e+01,1.149544248818821002e+00
2.730083152775375197e+02,1.494450603598491245e+00
1.934802809395877432e+02,1.474826702858976102e+00
8.361137281941621779e+01,1.067742065115827588e+00
8.133851983842700406e+01,1.367508827632059720e+00
8.145313550097995403e+01,1.466361742837049675e+00
9.129470864523139539e+01,1.131258905307300111e+00
1.171182089432238200e+02,1.305575353748683387e+00
1.046584754736244349e+02,1.461969733914618708e+00
9.012206476675153510e+01,1.065275690363609584e+00
1.318483987257056924e+02,1.363839120261078008e+00
7.838265614007434579e+01,1.183807053317647906e+00
9.020357755340080530e+01,1.465978287919438738e+00
9.734084464054377861e+01,1.486976210324415515e+00
1.076349555763688670e+02,1.474919920101045223e+00
1.758653618102201790e+02,1.263396397495858636e+00
8.265275021885879880e+01,1.437919192945191105e+00
1.155585378637258884e+02,1.430047229340781545e+00
1.282484655682296477e+02,1.193595212959465135e+00
7.258489194416627299e+01,1.423011963367804888e+00
1.310332349439397035e+02,1.066653435621971679e+00
8.052781718431813829e+01,1.318321445316923857e+00
7.367435273935507212e+01,1.153503976779466367e+00
2.568608561141140285e+02,1.104255098599775442e+00
2.695603503281146800e+02,1.084628940733144198e+00
1.840997274560924097e+02,1.363329949145162923e+00
9.132863604543487668e+01,1.202943733695629902e+00
7.566601938863780674e+01,1.376145047187942616e+00
1.472378144961102748e+02,1.079410353359524066e+00
1.056524426926527696e+02,1.191880652023774800e+00
7.722541414060530940e+01,1.292771081568901748e+00
1.128369124784885855e+02,1.405825424177533645e+00
7.189549103553272857e+01,1.193438626319431428e+00
2.311342005060326130e+02,1.331651119396654037e+00
8.732512988756843697e+01,1.448689986706284127e+00
1.422572675739247359e+02,1.327138434682037182e+00
9.198163157500739828e+01,1.154831763639135200e+00
1.164180784135631797e+02,1.060980351700442137e+00
1.205119099739877981e+02,1.441544493255418447e+00
8.155863199109212758e+01,1.059571234882674240e+00
2.727430861087518679e+02,1.443615752707889666e+00
1.725278900934463024e+02,1.288021710312245327e+00
2.502525064466501021e+02,1.472580464330803363e+00
2.229542922831672058e+02,1.409452456098149398e+00
1.292442862953932377e+02,1.499070349740001973e+00
2.387206593065064908e+02,1.207820316953269524e+00
7.509474690054148027e+01,1.395234730019007108e+00
8.237751175744655541e+01,1.230868911124159082e+00
7.251438216617229671e+01,1.265944029136758964e+00
9.326120142102162447e+01,1.332377458448266605e+00
9.971310006905532930e+01,1.443154701383852379e+00
8.838766156237764449e+01,1.492837561139682911e+00
1.919730177732035656e+02,1.395723036239033155e+00
9.635381788786061463e+01,1.237995051975300242e+00
8.921551670570465831e+01,1.239610651024681598e+00
1.198767660860367954e+02,1.381912035715001208e+00
7.847902323693887183e+01,1.157449715595736173e+00
1.818265341474310333e+02,1.099713350909127696e+00
7.424341926639421274e+01,1.209579970938349458e+00
2.876081774160944065e+02,1.179257546244336874e+00
1.715914739840892196e+02,1.183338654205195573e+00
8.258112635013750946e+01,1.155123487972459451e+00
7.029761360279870530e+01,1.068941935336362947e+00
1.867598449625749595e+02,1.058043270630036226e+00
1.528130581827624326e+02,1.494475075381214157e+00
1.586961507920961481e+02,1.242497910181138199e+00
1.712778186178124145e+02,1.222946991221856905e+00
7.421288486401950024e+01,1.355841277211881524e+00
9.652825448677734244e+01,1.148214249539278864e+00
7.682455117832948588e+01,1.477482532777601332e+00
2.069246607602289032e+02,1.403855256486998382e+00
1.340641482191021510e+02,1.090234951040516709e+00
9.379461345650857140e+01,1.237911349103217873e+00
7.358568847237340549e+01,1.445603238402974000e+00
9.191415186485050981e+01,1.475129410031134736e+00
9.324719947208441795e+01,1.260330680062441422e+00
1.588615479384544074e+02,1.326035125144818583e+00
1.369311166218348035e+02,1.125165275741433879e+00
2.188843648864654483e+02,1.496025881761639420e+00
1.097232758428276753e+02,1.154252265622549567e+00
7.706610839245635702e+01,1.474229298360806517e+00
1.544643519369557225e+02,1.342340992046565873e+00
1.679738782906565859e+02,1.323481557695486588e+00
1.228743867971919599e+02,1.280709829957428880e+00
1.711804664982602731e+02,1.153801415272991404e+00
1.126446198998655888e+02,1.129437614402478696e+00
1.168149897468660754e+02,1.149218794081579009e+00
1.041327998611624821e+02,1.133897217964914494e+00
7.139127292475407671e+01,1.400813013105038918e+00
7.631230682142070521e+01,1.207556366625028632e+00
7.172834533822182834e+01,1.076029204453528454e+00
1.366959625255579738e+02,1.486096183563365036e+00
9.222737367609991566e+01,1.447703648233541696e+00
1.147360785064617943e+02,1.467488527437845747e+00
2.301124972956649231e+02,1.497708520190895953e+00
8.653984500064726149e+01,1.128252862148769298e+00
1.021341525986560441e+02,1.228308908506196451e+00
1.663719003748212799e+02,1.391207314066841061e+00
8.489087131090585103e+01,1.363209278124206447e+00
7.439036544514178217e+01,1.119253157852934777e+00
8.999080840445857632e+01,1.417124906245778027e+00
7.987247668950277557e+01,1.150998257326497409e+00
2.437056065223718520e+02,1.150717926670180358e+00
1.839969724889849658e+02,1.291638490302036146e+00
1.360833964650939834e+02,1.316822970678766413e+00
2.109194733737527940e+02,1.311038793527015134e+00
1.823622333899612613e+02,1.091169076828989670e+00
8.168381095530860136e+01,1.444857388183671265e+00
2.217261414276331664e+02,1.169520019164917768e+00
1.193512174489453059e+02,1.108281714577261878e+00
1.837450962600551350e+02,1.449936635941039720e+00
2.236445518314366723e+02,1.480043174203389045e+00
9.256842980128044474e+01,1.437957427769452678e+00
7.645035682269315203e+01,1.414282233626195096e+00
8.482281091471818968e+01,1.344858891287559866e+00
1.040813733153137406e+02,1.297885816774112744e+00
1.877403682883712293e+02,1.089144041960134590e+00
2.058178515413338232e+02,1.233803945881814412e+00
7.037509692598052879e+01,1.217709832655541335e+00
1.150507656198724078e+02,1.166889202692146910e+00
1.029434627864708460e+02,1.375539051159863302e+00
8.436608008261305258e+01,1.273144080785446830e+00
7.708374839268560663e+01,1.086470797158441526e+00
9.444632637964981825e+01,1.149082440877415179e+00
2.526140498871384068e+02,1.357466443646818233e+00
9.305898484340104915e+01,1.084258886770635089e+00
1.162287702553509519e+02,1.433043111321945950e+00
1.518376263100100516e+02,1.272815937156288379e+00
9.705812593512665387e+01,1.266263959796991578e+00
2.745452580352045970e+02,1.316583503096782959e+00
2.670494471604260411e+02,1.421106434666317142e+00
8.674457333159602967e+01,1.206514143555986962e+00
1.131265329328685425e+02,1.355107268651578600e+00
9.098866118570064998e+01,1.304579383798106118e+00
8.955732341128896223e+01,1.170162721576239573e+00
7.203721184467612204e+01,1.445383493859821122e+00
1.314141007426494809e+02,1.408841709723117619e+00
1.138928538825140180e+02,1.346303325596291511e+00
7.287620842422674627e+01,1.432761778092408900e+00
